Command: ./FastTree -nosupport -gtr -gamma -nt -log /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.log -intree /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.nwk
FastTree Version 2.1.11 No SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.nwk +NNI +SPR (2 rounds range 10)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 7 sequences, 10 positions
NJ	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test6:0.00000,(test3:0.00000,test7:0.00000):0.00000):0.00000):0.00000);
GTR_Opt	GTR LogLk(3.24656 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.575390
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 3.14688 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(3.14688 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.574196
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.95306 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.95306 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.572948
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.39740 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.39740 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.578402
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.87920 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.87920 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.572868
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88915 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88915 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.572867
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.572865
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88338 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88338 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.572869
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 1.50185 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 1.50185 2.66352 4.46145 0.60686 0.05005) = -44.917521
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.572865
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 6.00740 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 6.00740 2.66352 4.46145 0.60686 0.05005) = -44.828934
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 4.15101 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 4.15101 2.66352 4.46145 0.60686 0.05005) = -44.606454
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.09188 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.09188 2.66352 4.46145 0.60686 0.05005) = -44.570214
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.31610 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.31610 2.66352 4.46145 0.60686 0.05005) = -44.568255
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.63501 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.63501 2.66352 4.46145 0.60686 0.05005) = -44.575510
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 2.66352 4.46145 0.60686 0.05005) = -44.568137
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.27263 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.27263 2.66352 4.46145 0.60686 0.05005) = -44.568137
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26467 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26467 2.66352 4.46145 0.60686 0.05005) = -44.568139
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 1.33176 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 1.33176 4.46145 0.60686 0.05005) = -45.229817
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 2.66352 4.46145 0.60686 0.05005) = -44.568137
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 5.32704 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 5.32704 4.46145 0.60686 0.05005) = -44.740789
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.68089 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.68089 4.46145 0.60686 0.05005) = -44.539160
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.42346 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.42346 4.46145 0.60686 0.05005) = -44.529301
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.33427 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.33427 4.46145 0.60686 0.05005) = -44.528080
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.28249 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.28249 4.46145 0.60686 0.05005) = -44.527951
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 4.46145 0.60686 0.05005) = -44.527942
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29598 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29598 4.46145 0.60686 0.05005) = -44.527942
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.28940 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.28940 4.46145 0.60686 0.05005) = -44.527944
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 2.23073 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 2.23073 0.60686 0.05005) = -44.577033
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 4.46145 0.60686 0.05005) = -44.527942
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 8.92291 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 8.92291 0.60686 0.05005) = -44.949549
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 6.16558 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 6.16558 0.60686 0.05005) = -44.648439
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.81307 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.81307 0.60686 0.05005) = -44.507829
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.67444 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.67444 0.60686 0.05005) = -44.506219
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.50834 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.50834 0.60686 0.05005) = -44.505764
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54431 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54431 0.60686 0.05005) = -44.505718
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54786 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54786 0.60686 0.05005) = -44.505720
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60686 0.05005) = -44.505718
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.52838 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.52838 0.60686 0.05005) = -44.505728
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.53723 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.53723 0.60686 0.05005) = -44.505721
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.30343 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.30343 0.05005) = -44.527784
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60686 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60686 0.05005) = -44.505718
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 1.21371 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 1.21371 0.05005) = -44.558157
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.83865 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.83865 0.05005) = -44.514626
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.63023 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.63023 0.05005) = -44.505790
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05005) = -44.505717
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.61014 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.61014 0.05005) = -44.505718
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60851 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60851 0.05005) = -44.505719
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05000
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05000) = -44.505655
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05005
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05005) = -44.505717
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.25026
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.25026) = -44.746902
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.12652
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.12652) = -44.599015
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.07926
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.07926) = -44.541527
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.06121
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.06121) = -44.519421
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05431
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05431) = -44.510954
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05168
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05168) = -44.507720
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05067
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05067) = -44.506483
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05029
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05029) = -44.506010
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.88626 3.26794 3.29269 3.54077 0.60953 0.05014
GTR_Opt	GTR LogLk(2.88626 3.26794 3.29269 3.54077 0.60953 0.05014) = -44.505828
GTRFreq	0.2297	0.1216	0.2838	0.3649
GTRRates	57.6659	65.2915	65.7860	70.7425	12.1781	1.0000
NCategories	20
Rates 0.070902 0.097187 0.133217 0.182604 0.250301 0.343093 0.470287 0.644634 0.883617 1.211196 1.660217 2.275702 3.119364 4.275791 5.860937 8.033736 11.012048 15.094497 20.690413 28.360878
SiteCategories 8 8 10 9 9 8 9 9 11 11
ML_NNI2	((test1:0.00055,test2:0.12166):1.78044,test5:0.00055,(test4:0.08457,(test6:0.00055,(test3:0.14059,test7:0.11746):0.00055):0.06851):0.08836);
TreeLogLk	ML_NNI2	-41.6770	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI3	((test1:0.00055,test2:0.11605):1.78044,test5:0.00055,(test4:0.08448,(test6:0.00055,(test3:0.14059,test7:0.11746):0.00055):0.06851):0.08836);
TreeLogLk	ML_NNI3	-41.6759	MaxChange	0.0000
ML_Lengths2	((test1:0.00055,test2:0.11605):1.78044,test5:0.00055,(test4:0.08448,(test6:0.00055,(test3:0.14059,test7:0.11746):0.00055):0.06851):0.08836);
TreeLogLk	ML_Lengths2	-41.6759
Gamma20LogLk	-44.130	Approximate	Alpha	2.079	Rescale	1.164
Gamma20	Site	LogLk	r=0.058	r=0.080	r=0.109	r=0.150	r=0.205	r=0.282	r=0.386	r=0.529	r=0.725	r=0.994	r=1.363	r=1.868	r=2.560	r=3.509	r=4.810	r=6.594	r=9.038	r=12.389	r=16.982	r=23.277
Gamma20	0	-1.804	-1.067	-1.089	-1.117	-1.155	-1.206	-1.272	-1.358	-1.468	-1.606	-1.776	-1.980	-2.219	-2.488	-2.783	-3.103	-3.463	-3.884	-4.375	-4.931	-5.526
Gamma20	1	-1.804	-1.067	-1.089	-1.117	-1.155	-1.206	-1.272	-1.358	-1.468	-1.606	-1.776	-1.980	-2.219	-2.488	-2.783	-3.103	-3.463	-3.884	-4.375	-4.931	-5.526
Gamma20	2	-5.969	-9.902	-9.315	-8.744	-8.194	-7.672	-7.188	-6.751	-6.374	-6.069	-5.847	-5.716	-5.685	-5.761	-5.962	-6.309	-6.807	-7.419	-8.029	-8.492	-8.766
Gamma20	3	-3.683	-4.614	-4.344	-4.091	-3.861	-3.660	-3.497	-3.385	-3.335	-3.362	-3.475	-3.687	-4.003	-4.437	-5.007	-5.730	-6.601	-7.557	-8.444	-9.085	-9.445
Gamma20	4	-3.413	-4.599	-4.324	-4.064	-3.823	-3.608	-3.427	-3.288	-3.203	-3.181	-3.229	-3.352	-3.549	-3.824	-4.188	-4.654	-5.230	-5.905	-6.639	-7.360	-8.000
Gamma20	5	-2.328	-1.344	-1.374	-1.415	-1.470	-1.542	-1.638	-1.761	-1.917	-2.111	-2.342	-2.613	-2.921	-3.267	-3.655	-4.093	-4.599	-5.189	-5.856	-6.565	-7.261
Gamma20	6	-3.045	-4.334	-4.057	-3.793	-3.548	-3.328	-3.139	-2.990	-2.891	-2.851	-2.876	-2.967	-3.124	-3.345	-3.636	-4.007	-4.464	-5.002	-5.594	-6.194	-6.757
Gamma20	7	-3.971	-5.141	-4.860	-4.594	-4.345	-4.120	-3.928	-3.779	-3.686	-3.667	-3.738	-3.916	-4.213	-4.631	-5.172	-5.850	-6.698	-7.749	-8.989	-10.306	-11.462
Gamma20	8	-6.999	-12.488	-11.858	-11.231	-10.607	-9.990	-9.383	-8.793	-8.229	-7.704	-7.233	-6.833	-6.523	-6.321	-6.240	-6.294	-6.488	-6.823	-7.293	-7.865	-8.470
Gamma20	9	-11.115	-19.138	-18.236	-17.357	-16.506	-15.688	-14.911	-14.180	-13.491	-12.830	-12.168	-11.486	-10.799	-10.149	-9.581	-9.128	-8.813	-8.656	-8.664	-8.820	-9.075
Total time: 0.01 seconds Unique: 7/7 Bad splits: 0/4
Dist/N**2: by-profile 14.041 (out 0.143) by-leaf 0.000 avg-prof 7.041
 Hill-climb: 0 Update-best: 0
NNI: 1 SPR: 0 ML-NNI: 1
Max-lk operations: lk 5071 posterior 1549 star-only 1
TreeCompleted
